
CCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/APIModule.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390041945.527410
e390041945.738806
r1
xCompileC
xbuild/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/APIModule.o
x/Users/velerofont/Desktop/fkid/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/velerofont/Desktop/fkid/build/iphone/Classes/APIModule.m87508959913fb741^a626bd59913fb741^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/velerofont/Desktop/fkid/build/iphone/Classes/APIModule.m0000000000000000^3717"CompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/APIModule.o Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/velerofont/Desktop/fkid/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2115470c-c293-4d42-bb09-0ff8632fa1da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-generated-files.hmap -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-own-target-headers.hmap -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-all-target-headers.hmap -iquote /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-project-headers.hmap -I/Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources/i386 -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources -F/Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-cibfwtnonlzupsfysmihzrkcqggq/iFeelKid_Prefix.pch -MMD -MT dependencies -MF /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/APIModule.d --serialize-diagnostics /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/APIModule.dia -c /Users/velerofont/Desktop/fkid/build/iphone/Classes/APIModule.m -o /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/APIModule.o36"18DED0AF-D3DD-4D0D-A2FF-C91BDF41B60F-

CCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/AQRecorder.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s390041946.522558
e390041946.779591
r1
xCompileC
xbuild/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/AQRecorder.o
x/Users/velerofont/Desktop/fkid/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/velerofont/Desktop/fkid/build/iphone/Classes/AQRecorder.mmbaf6855a913fb741^0393c75a913fb741^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/velerofont/Desktop/fkid/build/iphone/Classes/AQRecorder.mm0000000000000000^3847"CompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/AQRecorder.o Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/velerofont/Desktop/fkid/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -D__LOG__ID__=2115470c-c293-4d42-bb09-0ff8632fa1da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-generated-files.hmap -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-own-target-headers.hmap -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-all-target-headers.hmap -iquote /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-project-headers.hmap -I/Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources/i386 -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources -F/Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-ewkbctyyesnvpodckfibzaecbuyw/iFeelKid_Prefix.pch -MMD -MT dependencies -MF /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/AQRecorder.d --serialize-diagnostics /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/AQRecorder.dia -c /Users/velerofont/Desktop/fkid/build/iphone/Classes/AQRecorder.mm -o /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/AQRecorder.o36"95D983FD-868A-472A-9FF0-A8967B27C452-

CCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390041939.860545
e390041940.479853
r1
xCompileC
xbuild/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIAuthenticationDialog.m2596dc53913fb741^f9f67a54913fb741^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^3809"CompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/velerofont/Desktop/fkid/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2115470c-c293-4d42-bb09-0ff8632fa1da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-generated-files.hmap -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-own-target-headers.hmap -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-all-target-headers.hmap -iquote /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-project-headers.hmap -I/Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources/i386 -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources -F/Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-cibfwtnonlzupsfysmihzrkcqggq/iFeelKid_Prefix.pch -MMD -MT dependencies -MF /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIAuthenticationDialog.d --serialize-diagnostics /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIAuthenticationDialog.dia -c /Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIAuthenticationDialog.m -o /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o36"B6A0E8B2-5130-4CAB-B70C-191FC489F928-

CCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIDataCompressor.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390041949.685765
e390041949.775007
r1
xCompileC
xbuild/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIDataCompressor.o
x/Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIDataCompressor.m:215:208: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Compression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                 ~~~  ^~~~
o                                                                                                                                                                                                                 %i
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIDataCompressor.m28b9af5d913fb741^2c83c65d913fb741^-872"/Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIDataCompressor.m:215:208: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Compression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];                                                                                                                                                                                                                 ~~~  ^~~~                                                                                                                                                                                                                 %i1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@61"Format specifies type 'short' but the argument has type 'int'-390041949#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@91"file://localhost/Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#207#214#207#6683#0#19"Format String Issue3(3@91"file://localhost/Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#207#214#211#6683#0#3@91"file://localhost/Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#202#214#205#6678#3#3@91"file://localhost/Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#202#214#205#6678#3#-0#0#0#-19%DVTDocumentLocation4@91"file://localhost/Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^3773"CompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIDataCompressor.o Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/velerofont/Desktop/fkid/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2115470c-c293-4d42-bb09-0ff8632fa1da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-generated-files.hmap -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-own-target-headers.hmap -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-all-target-headers.hmap -iquote /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-project-headers.hmap -I/Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources/i386 -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources -F/Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-cibfwtnonlzupsfysmihzrkcqggq/iFeelKid_Prefix.pch -MMD -MT dependencies -MF /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIDataCompressor.d --serialize-diagnostics /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIDataCompressor.dia -c /Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIDataCompressor.m -o /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIDataCompressor.o36"F638CA91-8F24-438C-924D-DBF8D56C2F03-

CCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIDataDecompressor.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390041949.685837
e390041949.775262
r1
xCompileC
xbuild/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIDataDecompressor.m:214:210: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                   ~~~  ^~~~
o                                                                                                                                                                                                                   %i
o1 warning generated.
